tax	barcode01_1	barcode01_2	barcode01_3	barcode02_1	barcode02_2	barcode02_3	barcode03_1	barcode03_2	barcode03_3	barcode04_1	barcode04_2	barcode04_3	barcode05_1	barcode05_2	barcode05_3	barcode06_1	barcode06_2	barcode06_3	barcode07_1	barcode07_2	barcode07_3	barcode08_1	barcode08_2	barcode08_3	barcode09_1	barcode09_2	barcode09_3	barcode10_1	barcode10_2	barcode10_3	barcode11_1	barcode11_2	barcode11_3	barcode12_1	barcode12_2	barcode12_3	barcode13_1	barcode13_2	barcode13_3	barcode14_1	barcode14_2	barcode14_3	barcode15_1	barcode15_2	barcode15_3	barcode16_1	barcode16_2	barcode16_3	barcode21_1	barcode21_2	barcode21_3	barcode22_1	barcode22_2	barcode22_3	barcode23_1	barcode23_2	barcode23_3	barcode24_1	barcode24_2	barcode24_3	total
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	16736	4674	4552	20611	5423	5252	16590	4580	4392	21337	5555	5697	17468	4550	4117	21284	6000	5711	10684	2851	2804	11716	3069	3191	9415	2564	2627	11317	2866	2873	5114	1288	1278	5650	1496	1446	26978	7456	6801	24681	6995	6335	9578	2303	2476	8831	2434	2332	3058	720	750	4050	997	1016	16	5	6	14	2	2	374614
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Oceaniradius;Oceaniradius stylonematis	9	1	1	29	4	8	11	5	5	4737	1292	1237	4369	1153	986	5681	1489	1477	2627	643	704	2572	717	695	2348	624	600	3948	1056	1006	1768	481	436	2246	644	544	0	0	1	0	0	0	0	0	0	4811	1271	1238	3	0	1	0	1	0	0	0	0	0	0	0	53479
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Stappiaceae;Stappia;Stappia stellulata	0	0	0	0	0	0	0	0	0	598	155	184	611	169	148	832	230	222	5594	1501	1419	6221	1813	1568	5202	1571	1390	491	141	109	209	59	64	293	86	76	94	32	28	97	26	28	75	20	15	3294	965	840	2	1	2	0	0	0	0	0	0	0	0	0	36475
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Robiginitalea;Robiginitalea biformata	1701	410	464	1920	446	468	1626	362	419	83	41	28	75	18	18	123	24	38	706	186	204	669	209	182	613	151	134	831	226	218	304	70	80	414	86	90	0	0	0	0	0	2	0	0	0	682	159	175	1	0	0	0	0	0	0	0	1	0	0	0	14657
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Roseovarius;Roseovarius algicolus	29	12	11	63	18	15	66	8	14	382	109	85	369	81	83	419	143	114	919	248	259	968	271	231	867	235	223	877	263	234	643	172	182	946	250	231	195	59	56	238	68	61	90	23	20	670	199	184	0	0	0	1	0	0	0	0	0	0	0	0	11904
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter;Marinobacter adhaerens	244	85	66	350	104	96	430	120	121	411	111	122	391	128	89	302	105	82	863	247	244	680	205	176	625	146	159	490	161	143	228	74	83	511	161	130	16	4	8	16	2	3	12	3	1	612	176	196	2	0	1	0	0	0	0	0	0	0	0	0	9735
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Muricauda;Muricauda brasiliensis	239	61	75	306	97	74	144	55	30	1205	301	310	1033	278	270	1118	289	312	178	49	51	267	108	78	170	53	51	98	32	20	34	9	10	53	10	7	508	141	135	407	99	101	202	40	49	29	11	7	1	0	0	0	0	1	0	0	0	0	0	0	9206
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Stappiaceae;Roseibium;Roseibium alexandrii	0	0	0	0	0	0	1	0	0	474	159	127	430	113	76	651	193	163	55	10	13	66	11	18	35	9	3	237	69	66	134	46	31	194	57	60	1099	392	245	977	336	240	402	103	120	306	92	81	0	0	0	0	0	0	0	0	0	0	0	0	7894
Bacteria;Bacteria_none;Planctomycetota;Planctomycetia;Planctomycetales;Planctomycetaceae;Gimesia;Gimesia benthica	108	32	30	301	76	57	82	19	25	14	5	7	21	6	9	18	8	5	214	71	70	283	72	85	205	68	64	1010	272	295	344	71	75	391	98	111	0	0	0	0	1	0	0	0	0	1281	349	347	0	0	0	0	0	0	0	0	0	0	0	0	6600
Bacteria;Bacteria_none;Planctomycetota;Planctomycetia;Pirellulales;Pirellulaceae;Bremerella;Bremerella volcania	10	3	1	13	3	1	14	2	3	0	0	0	0	0	0	0	0	0	1428	386	397	1070	298	279	1179	356	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	14	7	0	0	0	0	0	0	0	0	0	0	0	0	5807
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Roseovarius;Roseovarius atlanticus	0	1	1	1	0	1	0	0	0	73	23	22	40	11	14	112	25	26	217	59	40	179	53	57	264	89	55	624	198	155	231	62	56	353	100	100	0	0	0	0	1	0	0	0	0	948	278	252	0	0	0	0	0	0	0	0	0	0	0	0	4721
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus aureus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1154	336	301	1670	456	455	0	0	0	0	0	0	4372
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Limosilactobacillus;Limosilactobacillus fermentum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1124	296	276	1053	290	319	0	0	0	0	0	0	3359
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Parvibaculaceae;Pyruvatibacter;Pyruvatibacter mobilis	0	0	0	0	0	0	0	0	0	56	11	12	127	34	28	115	28	29	302	76	67	680	159	171	450	118	119	180	51	41	81	34	31	131	18	25	0	0	0	0	0	0	0	0	0	122	38	20	0	0	0	0	0	0	0	0	0	0	0	0	3354
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria;Listeria cossartiae	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	951	281	253	1123	274	286	0	0	0	0	0	0	3171
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Nioella;Nioella ostreopsis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	949	292	248	422	137	112	627	190	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3167
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Muricauda;Muricauda aquimarina	289	64	84	348	96	103	188	44	53	6	4	6	11	4	12	10	5	8	209	58	68	340	103	96	196	69	53	134	27	42	34	9	11	52	12	12	2	2	2	8	1	3	1	0	0	80	22	26	0	0	0	0	0	0	0	0	0	0	0	0	3007
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;Enterococcus faecalis	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	676	195	205	1122	309	322	0	0	0	0	0	0	2831
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter;Marinobacter flavimaris	5	1	1	1	5	1	6	0	0	130	31	25	104	26	33	111	37	37	40	10	13	52	17	11	39	13	9	309	60	70	141	49	39	342	96	83	24	11	4	25	3	4	19	8	6	328	82	66	0	0	0	0	0	0	1	0	0	0	0	0	2528
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus roterodami	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	540	154	144	774	240	199	0	0	0	0	0	0	2052
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella;Salmonella enterica	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	332	108	112	815	221	213	0	0	0	0	0	0	1802
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus stercoris	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	96	112	743	175	186	0	0	0	0	0	0	1725
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Thalassospiraceae;Thalassospira;Thalassospira permensis	295	69	90	242	57	60	496	135	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1605
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus spizizenii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	359	92	97	664	143	178	0	0	0	0	0	0	1535
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Stappiaceae;Roseibium;Roseibium album	0	0	0	1	0	0	0	0	0	142	41	42	135	37	24	216	66	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	64	45	187	51	61	64	26	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1466
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Thalassospiraceae;Thalassospira;Thalassospira povalilytica	237	55	90	199	52	51	443	112	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1373
Bacteria;Bacteria_none;Planctomycetota;Planctomycetia;Pirellulales;Lacipirellulaceae;Botrimarina;Botrimarina mediterranea	163	35	53	135	46	47	129	34	39	0	0	0	0	0	0	0	0	1	134	39	40	127	31	44	96	28	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1248
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Tagaea;Tagaea marina	0	0	0	0	1	0	0	0	0	134	38	36	121	28	28	127	30	39	150	45	45	118	31	25	114	36	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1185
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus rugosus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	68	69	497	111	120	0	0	0	0	0	0	1164
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Roseovarius;Roseovarius nubinhibens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	62	53	218	56	51	235	60	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1049
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Marinovum;Marinovum algicola	0	0	0	0	0	0	0	0	0	85	22	26	51	14	14	257	66	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275	80	78	0	0	0	0	0	0	0	0	0	0	0	0	1028
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Thalassospiraceae;Thalassospira;Thalassospira australica	200	51	47	156	41	48	322	83	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1025
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella;Shigella flexneri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	48	65	442	108	131	0	0	0	0	0	0	993
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Qipengyuania;Qipengyuania pacifica	1	0	0	0	0	0	0	0	0	16	3	4	17	4	3	26	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	251	60	58	213	56	54	140	33	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	979
Bacteria;Bacteria_none;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Ilumatobacteraceae;Ilumatobacter;Ilumatobacter fluminis	148	23	37	157	23	31	90	21	31	28	13	6	21	5	2	39	6	13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	54	13	8	28	6	14	19	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	845
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Nitratireductor;Nitratireductor kimnyeongensis	0	0	0	0	0	0	0	0	0	24	4	8	34	3	5	72	16	17	105	18	28	121	24	33	91	26	25	0	0	0	0	0	0	0	0	0	13	2	0	5	0	1	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	681
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Stappiaceae;Roseibium;Roseibium aggregatum	21	4	5	23	6	5	21	9	8	0	0	1	0	0	0	1	0	1	19	7	9	29	11	4	14	5	1	25	6	5	10	3	6	15	4	5	19	4	4	11	4	1	6	2	0	145	34	44	0	0	0	0	0	0	0	0	0	0	0	0	557
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Muricauda;Muricauda aurea	38	18	18	61	17	12	44	11	13	1	1	0	0	3	0	0	1	1	26	18	8	63	25	11	34	15	11	21	5	6	5	2	2	5	0	0	0	0	0	0	0	0	0	1	0	8	3	3	0	0	0	0	0	0	0	0	0	0	0	0	511
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Muricauda;Muricauda chongwuensis	21	8	12	25	9	9	6	6	2	49	16	9	34	18	14	46	16	16	6	5	4	19	9	5	13	7	4	6	3	4	1	0	0	3	3	2	19	6	8	23	9	7	12	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	500
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas aeruginosa	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	30	23	189	61	53	0	0	0	0	0	0	441
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Qipengyuania;Qipengyuania aerophila	0	0	0	0	0	0	0	0	0	2	3	1	10	2	2	10	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	41	24	98	30	22	49	22	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	441
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Thalassobaculaceae;Thalassobaculum;Thalassobaculum litoreum	35	11	13	26	13	9	46	7	4	0	0	0	0	0	0	1	0	0	15	4	7	28	9	5	18	8	8	21	3	4	13	6	6	32	4	7	0	0	0	0	0	0	0	0	0	30	13	9	0	0	0	0	0	0	0	0	0	0	0	0	415
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Mameliella;Mameliella alba	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	29	22	112	27	31	50	16	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	382
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Hoeflea;Hoeflea alexandrii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	88	30	20	90	26	20	21	6	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Nevskiales;Algiphilaceae;Algiphilus;Algiphilus acroporae	12	7	1	6	1	0	16	4	2	42	11	7	47	12	12	42	5	7	0	0	0	2	0	2	1	1	1	10	3	5	5	3	5	23	4	8	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	312
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella;Shigella sonnei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	18	14	130	44	34	0	0	0	0	0	0	307
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Reichenbachiellaceae;Ekhidna;Ekhidna lutea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	20	17	73	24	22	39	3	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter;Marinobacter algicola	50	13	6	23	6	8	43	10	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	7	10	12	6	8	20	5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus halotolerans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	19	13	94	30	34	0	0	0	0	0	0	275
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Roseovarius;Roseovarius indicus	0	0	0	0	0	0	0	0	0	26	3	6	12	1	3	40	13	11	30	6	7	32	9	3	27	9	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	5	4	0	0	0	0	0	0	0	0	0	0	0	0	272
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Maribacter;Maribacter flavus	0	0	0	0	0	0	0	0	0	17	1	3	14	1	3	26	9	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	8	22	53	15	9	14	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Marivibrio;Marivibrio halodurans	17	3	7	23	5	1	11	3	3	32	9	10	22	3	4	18	8	9	3	2	1	11	0	1	3	4	1	5	0	4	1	1	1	5	1	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	236
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella;Shigella boydii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	7	7	112	31	31	0	0	0	0	0	0	235
