tax	Superkingdom	Kingdom	Phylum	Class	Order	Family	Genus
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Stappiaceae;Labrenzia	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Stappiaceae	Labrenzia
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Unclassified_Rhizobiaceae	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Unclassified_Rhizobiaceae
Bacteria;Bacteria_none;Planctomycetota;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;SM1A02	Bacteria	Bacteria_none	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Stappiaceae;Stappia	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Stappiaceae	Stappia
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Muricauda	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Muricauda
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;Unknown Family_uncultured	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria Incertae Sedis	Unknown Family	Unknown Family_uncultured
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Roseovarius	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseovarius
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	Unclassified	Unknown	Unknown	Unknown	Unknown	Unknown	Unknown
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Cytophagales;Cyclobacteriaceae;Fabibacter	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Fabibacter
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobiaceae_uncultured	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobiaceae_uncultured
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Robiginitalea	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Robiginitalea
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Parvibaculales;Parvibaculaceae;Mf105b01	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Mf105b01
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Marinobacteraceae	Marinobacter
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonadaceae_uncultured	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Hyphomonadaceae_uncultured
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Planctomycetales;Rubinisphaeraceae;SH-PL14	Bacteria	Bacteria_none	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	SH-PL14
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Blastopirellula	Bacteria	Bacteria_none	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Blastopirellula
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Magnetospiraceae;Magnetospiraceae_uncultured	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Magnetospiraceae	Magnetospiraceae_uncultured
Bacteria;Bacteria_none;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus	Bacteria	Bacteria_none	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Terasakiellaceae;Terasakiellaceae_uncultured	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Terasakiellaceae	Terasakiellaceae_uncultured
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Chitinophagales;Saprospiraceae;Saprospiraceae_uncultured	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Saprospiraceae_uncultured
Bacteria;Bacteria_none;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;Balneola	Bacteria	Bacteria_none	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	Balneola
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Planctomycetales;Gimesiaceae;Gimesia	Bacteria	Bacteria_none	Planctomycetota	Planctomycetes	Planctomycetales	Gimesiaceae	Gimesia
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus	Bacteria	Bacteria_none	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudohongiellaceae;Pseudohongiella	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudohongiellaceae	Pseudohongiella
Bacteria;Bacteria_none;Bacteroidota;Rhodothermia;Balneolales;Balneolaceae;Gracilimonas	Bacteria	Bacteria_none	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	Gracilimonas
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Parahaliea	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	Parahaliea
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Thalassospiraceae;Thalassospira	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Thalassospiraceae	Thalassospira
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Listeriaceae;Listeria	Bacteria	Bacteria_none	Firmicutes	Bacilli	Lactobacillales	Listeriaceae	Listeria
Bacteria;Bacteria_none;Spirochaetota;Leptospirae;Leptospirales;Leptospiraceae;Leptonema	Bacteria	Bacteria_none	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Leptonema
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Cytophagales;Cyclobacteriaceae;Roseivirga	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Roseivirga
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Limosilactobacillus	Bacteria	Bacteria_none	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus	Bacteria	Bacteria_none	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Hoeflea	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Hoeflea
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;Halioglobus	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	Halioglobus
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Parvibaculales;Parvibaculaceae;Pyruvatibacter	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Pyruvatibacter
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Parvibaculales;Parvibaculaceae;Candidatus Phaeomarinobacter	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Candidatus Phaeomarinobacter
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Nioella	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Nioella
Bacteria;Bacteria_none;Actinobacteriota;Acidimicrobiia;Microtrichales;Microtrichaceae;IMCC26207	Bacteria	Bacteria_none	Actinobacteriota	Acidimicrobiia	Microtrichales	Microtrichaceae	IMCC26207
Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniphycidae;Suessiaceae;Symbiodinium	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Suessiaceae	Symbiodinium
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;BD2-7;Unclassified_BD2-7	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Pseudomonadales	BD2-7	Unclassified_BD2-7
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia-Shigella	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia-Shigella
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pir4 lineage	Bacteria	Bacteria_none	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pir4 lineage
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Erythrobacter	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Erythrobacter
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Porticoccaceae;C1-B045	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Porticoccaceae	C1-B045
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Cytophagales;Cyclobacteriaceae;Marinoscillum	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Marinoscillum
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Kiloniellales;Kiloniellaceae;Tagaea	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Kiloniellales	Kiloniellaceae	Tagaea
Bacteria;Bacteria_none;Actinobacteriota;Acidimicrobiia;Microtrichales;Microtrichaceae;Sva0996 marine group	Bacteria	Bacteria_none	Actinobacteriota	Acidimicrobiia	Microtrichales	Microtrichaceae	Sva0996 marine group
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Cryomorphaceae;Vicingus	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Vicingus
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Silicimonas	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Silicimonas
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Marinovum	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Marinovum
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;KI89A clade;Unclassified_KI89A clade	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Pseudomonadales	KI89A clade	Unclassified_KI89A clade
Bacteria;Bacteria_none;Myxococcota;Polyangia;Nannocystales;Nannocystaceae;Nannocystaceae_uncultured	Bacteria	Bacteria_none	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Nannocystaceae_uncultured
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Cytophagales;Cyclobacteriaceae;Ekhidna	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Ekhidna
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Edaphobaculum	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Edaphobaculum
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacteriaceae_uncultured	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacteriaceae_uncultured
Bacteria;Bacteria_none;Actinobacteriota;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;Ilumatobacter	Bacteria	Bacteria_none	Actinobacteriota	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	Ilumatobacter
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Nitratireductor	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Nitratireductor
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sneathiellales;Sneathiellaceae;Sneathiella	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Sneathiellales	Sneathiellaceae	Sneathiella
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Thalassobaculales;Thalassobaculaceae;Thalassobaculum	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Thalassobaculales	Thalassobaculaceae	Thalassobaculum
Bacteria;Bacteria_none;Actinobacteriota;Acidimicrobiia;Microtrichales;Microtrichales_uncultured;Unclassified_Microtrichales_uncultured	Bacteria	Bacteria_none	Actinobacteriota	Acidimicrobiia	Microtrichales	Microtrichales_uncultured	Unclassified_Microtrichales_uncultured
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Parvibaculales;Parvibaculales_uncultured;Unclassified_Parvibaculales_uncultured	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculales_uncultured	Unclassified_Parvibaculales_uncultured
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hirschia	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Hirschia
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Thalassobaculales;Nisaeaceae;Nisaea	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Thalassobaculales	Nisaeaceae	Nisaea
Bacteria;Bacteria_none;Chloroflexi;Anaerolineae;Caldilineales;Caldilineaceae;Caldilineaceae_uncultured	Bacteria	Bacteria_none	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	Caldilineaceae_uncultured
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Roseitalea	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Roseitalea
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Mameliella	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Mameliella
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Nitrosococcales;Methylophagaceae;Methylophaga	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Nitrosococcales	Methylophagaceae	Methylophaga
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Salinisphaerales;Algiphilaceae;Algiphilus	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Salinisphaerales	Algiphilaceae	Algiphilus
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter	Bacteria	Bacteria_none	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Maribacter
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Alteromonadaceae;Aestuariibacter	Bacteria	Bacteria_none	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Aestuariibacter
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Defluviicoccales;Defluviicoccales_uncultured;Unclassified_Defluviicoccales_uncultured	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Defluviicoccales	Defluviicoccales_uncultured	Unclassified_Defluviicoccales_uncultured
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria Incertae Sedis;Unknown Family;Acuticoccus	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Alphaproteobacteria Incertae Sedis	Unknown Family	Acuticoccus
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Devosiaceae;Devosia	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Filomicrobium	Bacteria	Bacteria_none	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Filomicrobium
